show_id,actor_id
s294,8087
s294,13220
s294,34040
s294,33941
s294,19747
s294,17068
s294,30527
s294,10349
s295,12761
s295,32866
s295,27604
s295,30963
s295,18521
s295,29119
s295,27870
s295,29131
s295,7273
s295,2929
s295,32867
s295,32565
s295,31040
s295,32566
s295,35889
s295,23345
s295,30958
s296,880
s296,28726
s296,23932
s296,13924
s296,22174
s296,16431
s296,27689
s297,19883
s297,16992
s297,29629
s297,23758
s297,19882
s297,11861
s297,11103
s298,32286
s298,34631
s298,27934
s298,26890
s298,31084
s298,25880
s298,8248
s298,11234
s298,2435
s298,35658
s298,427
s298,27868
s298,26853
s298,26941
s298,29139
s298,3162
s298,26913
s298,3350
s298,4508
s298,3262
s298,24483
s298,18446
s299,10418
s299,25176
s299,35238
s299,33743
s299,23068
s299,17254
s299,5039
s299,14766
s299,4448
s299,11255
s299,3680
s300,32123
s300,31372
s300,21443
s300,27549
s300,31996
s300,34537
s300,6414
s300,27881
s300,34693
s301,19803
s301,35641
s301,36260
s301,16514
s301,4812
s301,11659
s301,22946
s301,24778
s302,30490
s302,8227
s302,24876
s302,30006
s302,17088
s302,19440
s302,23866
s304,20364
s304,6167
s304,2787
s304,16735
s304,4142
s304,23710
s304,16484
s304,2087
s304,5668
s304,9893
s305,13814
s306,10621
s306,5663
s306,13319
s306,13099
s306,19535
s306,10511
s306,7962
s306,7114
s306,10078
s306,2778
s307,27462
s307,28285
s307,6134
s307,13185
s307,7496
s307,22615
s307,459
s307,25923
s307,24559
s307,31018
s307,8159
s307,3983
s307,262
s308,3228
s308,30697
s308,30624
s308,4878
s308,8540
s308,28858
s308,14218
s308,33912
s308,32331
s308,14457
s309,7903
s310,21651
s310,30706
s310,6965
s310,33805
s310,23185
s312,1933
s312,22944
s312,35491
s312,36238
s312,20366
s312,29486
s312,20609
s312,10671
s312,2216
s312,25969
s312,13649
s312,35359
s312,25956
s312,28580
s312,28557
s312,22263
s312,19702
s312,33117
s312,27885
s312,3126
s312,17253
s312,2984
s312,1215
s312,24233
s312,21252
s313,25789
s314,540
s314,34383
s314,2477
s314,35334
s314,35391
s315,27021
s315,30763
s315,19982
s315,8149
s315,10255
s315,15522
s315,7991
s315,21389
s316,11294
s316,25472
s316,25243
s316,34180
s316,14731
s316,6802
s316,2471
s316,1945
s316,7607
s316,15959
s317,28891
s317,1397
s317,33262
s317,26010
s317,18766
s317,14178
s317,14303
s319,22327
s320,15503
s320,23353
s320,29476
s320,16421
s320,11558
s320,32010
s320,34957
s320,9321
s322,35046
s322,19800
s322,22460
s322,1637
s322,20281
s322,6078
s323,15503
s323,10173
s323,3780
s323,4220
s323,23990
s323,32714
s324,33412
s324,986
s324,33902
s324,14286
s324,13785
s324,30083
s324,16528
s324,17548
s324,17703
s324,20079
s324,15784
s324,17957
s324,11910
s324,22222
s325,29877
s325,32399
s325,31206
s325,10009
s325,21173
s325,30137
s325,12669
s326,5858
s326,4536
s326,8125
s326,25347
s326,31713
s326,24665
s326,6533
s326,29883
s326,7882
s326,25949
s326,25223
s326,24144
s327,5858
s327,4536
s327,24665
s327,6533
s327,29883
s327,8156
s327,6367
s328,27673
s328,2700
s328,15790
s328,2330
s328,28531
s328,4686
s328,7106
s328,1465
s328,30630
s329,30082
s329,32986
s329,1549
s329,16645
s329,4619
s329,26099
s329,26556
s329,34306
s329,34860
s330,19525
s330,33564
s330,6599
s330,21785
s330,24343
s330,1825
s330,14057
s330,4775
s330,10843
s330,31876
s331,4283
s331,2513
s331,14059
s331,2264
s331,4943
s331,23829
s331,4490
s331,4024
s331,24542
s331,855
s332,35964
s332,27847
s332,24628
s332,32631
s332,35923
s332,697
s332,32616
s332,35749
s333,33214
s333,29264
s333,29601
s333,13890
s333,22936
s333,31749
s333,18888
s333,714
s333,7138
s333,7525
s334,22135
s334,907
s334,22715
s334,14747
s334,14834
s334,6674
s334,20525
s334,9215
s334,5919
s334,18674
s334,3998
s334,8242
s335,12173
s335,6875
s335,23636
s335,18356
s335,25871
s335,6694
s335,9721
s335,11196
s335,7172
s336,29601
s336,16658
s336,9213
s336,28702
s336,35194
s336,3428
s336,2716
s336,18894
s336,6737
s336,26466
s336,8775
s337,18830
s337,6937
s337,737
s337,32898
s337,15057
s337,23362
s337,36031
s337,509
s337,8393
s337,4587
s337,11097
s337,33396
s337,20153
s337,31685
s337,30124
s338,7420
s338,15065
s338,7372
s338,9573
s338,29953
s338,2650
s338,20079
s338,6003
s338,31210
s338,15479
s338,7146
s338,33993
s338,11380
s338,23072
s338,6126
s339,22482
s339,21554
s339,17672
s339,23508
s339,7270
s340,35334
s340,10282
s340,10957
s340,19794
s340,7
s341,19525
s341,16232
s341,9589
s341,33565
s341,17813
s341,8635
s341,6666
s341,33532
s341,21520
s341,26426
s341,22775
s341,20420
s342,15676
s342,26607
s342,33548
s342,16658
s342,26627
s342,35195
s342,14939
s342,14479
s342,22556
s342,2895
s342,20383
s342,28183
s342,1309
s342,22904
s342,22607
s343,7348
s343,17332
s343,35198
s343,22846
s343,947
s343,28849
s343,25518
s343,26568
s343,31935
s344,7355
s344,14222
s344,20611
s344,2502
s344,28105
s344,11898
s344,2482
s344,26513
s344,14282
s344,2729
s345,2502
s345,3461
s345,7355
s345,14222
s345,28105
s345,6496
s345,2332
s346,35233
s346,8889
s346,22595
s346,33935
s346,4763
s346,17463
s346,11160
s346,19391
s346,30581
s346,23087
s346,20129
s346,26485
s347,30424
s347,14092
s347,7658
s347,17971
s347,7083
s347,11174
s347,28839
s347,9146
s347,25112
s347,1693
s348,16880
s348,9066
s348,11186
s348,30203
s348,15072
s348,15690
s348,10908
s349,8562
s349,13809
s349,25709
s349,27953
s349,5689
s349,1455
s349,5922
s350,33464
s350,14696
s350,6308
s350,9486
s350,11191
s350,35195
s350,7967
s350,18392
s350,9183
s350,9156
s350,22912
s350,22742
s350,28905
s350,2638
s350,34331
s351,6822
s351,33674
s351,8844
s351,14100
s351,14071
s351,21213
s351,35192
s351,20089
s351,7056
s351,27194
s351,3743
s351,4414
s352,33953
s352,22117
s352,18634
s352,21960
s352,7702
s352,26597
s352,22235
s352,6017
s352,14965
s352,10901
s353,12130
s353,35319
s353,18866
s353,12173
s353,4428
s353,12511
s353,1202
s353,9963
s354,226
s354,5747
s354,17425
s354,9718
s354,6659
s354,2052
s354,4585
s354,18989
s355,4964
s355,7348
s355,6010
s355,25043
s355,32902
s355,7600
s355,12185
s355,4957
s356,22166
s356,16291
s356,29090
s356,15777
s356,22928
s356,5003
s356,4473
s356,35195
s356,21533
s356,10777
s357,14743
s357,36260
s357,6322
s357,13218
s357,6926
s357,36369
s357,14474
s357,12882
s357,26501
s357,26465
s358,6411
s358,14841
s358,758
s358,15838
s358,22846
s358,19222
s358,27802
s358,2546
s358,22179
s358,28432
s358,6904
s358,7087
s359,29664
s359,14958
s359,8345
s359,8554
s359,35075
s359,17791
s359,27664
s359,7534
s359,18885
s359,28409
s360,31883
s360,7225
s360,5674
s360,4107
s361,15065
s361,17495
s361,15072
s361,4601
s361,9950
s361,25987
s361,12578
s361,14211
s361,14833
s361,33827
s361,2601
s361,3273
s361,27086
s361,32899
s361,11350
s361,30906
s361,9797
s361,16605
s361,32908
s362,20653
s362,29861
s362,22605
s362,28981
s362,30355
s362,9567
s362,5902
s363,34049
s363,25459
s363,33017
s363,2483
s363,2010
s363,14871
s363,3918
s363,2411
s363,31136
s363,33834
s364,10911
s364,3335
s364,29460
s364,19669
s364,16360
s364,20398
s364,9708
s364,3513
s364,7485
s364,10421
s365,18372
s365,22457
s365,25888
s365,6314
s365,22467
s365,15139
s365,16304
s366,18071
s366,31622
s366,32079
s366,20931
s366,20866
s366,34921
s366,24989
s366,2956
s368,22687
s368,8265
s368,34204
s368,666
s368,8629
s368,17117
s368,26409
s368,36149
s368,24595
s368,30314
s368,32017
s368,10585
s368,6665
s368,8267
s371,5980
s371,20667
s371,20689
s371,16008
s371,28949
s371,5852
s371,420
s371,3460
s371,9001
s372,35531
s372,3266
s372,1367
s372,12741
s372,29543
s372,35732
s372,35006
s372,21005
s372,34310
s372,34921
s372,603
s372,35007
s373,32622
s373,17343
s373,13601
s373,24850
s373,21957
s373,17619
s373,35756
s374,14649
s374,939
s374,36358
s374,26041
s374,23379
s374,3325
s374,29552
s374,34344
s374,8743
s374,24231
s375,7337
s375,6289
s375,6624
s375,4448
s375,9367
s375,4255
s376,6476
s376,14576
s376,31244
s376,34125
s376,15017
s376,6460
s376,17236
s376,1214
s376,32512
s376,32457
s376,17604
s377,13994
s377,14462
s377,19871
s377,15560
s377,10857
s377,4310
s377,17709
s377,9271
s377,33057
s377,29120
s377,18169
s377,17615
s377,5756
s378,16935
s378,36268
s378,32484
s378,3812
s378,14361
s378,27236
s378,2761
s378,5724
s378,7685
s378,14256
s378,7324
s381,11811
s381,5281
s381,7605
s381,5412
s381,33542
s381,15051
s381,24544
s381,4876
s381,7604
s381,17712
s381,18207
s382,16502
s382,30237
s382,25960
s382,34494
s382,21897
s382,24797
s382,9258
s382,16625
s382,12009
s382,5393
s382,12625
s382,7997
s382,21301
s382,499
s382,19135
s382,2371
s382,20854
s382,15158
s383,7465
s383,32885
s383,29500
s383,4664
s383,11884
s383,23688
s383,22819
s383,6856
s383,17267
s383,14028
s383,16105
s383,4821
s384,1774
s384,29716
s384,27481
s384,34628
s384,204
s384,20675
s384,8217
s384,2445
s384,21016
s385,14862
s385,16894
s385,9752
s385,16609
s385,25984
s385,28112
s386,22325
s386,7616
s386,19455
s386,7319
s386,19541
s386,20483
s386,4398
s386,28665
s387,14561
s387,36252
s387,22440
s387,9101
s387,34112
s387,19494
s387,23050
s387,13153
s387,10263
s387,2634
s388,18680
s388,25747
s388,29295
s388,21075
s388,32258
s388,10298
s389,15625
s389,35132
s389,23991
s390,8563
s390,21756
s390,5556
s390,28867
s390,35660
s391,2152
s391,31958
s391,25154
s391,5790
s391,22582
s391,19153
s391,7418
s391,924
s391,31470
s391,16292
s391,6445
s391,30416
s391,28857
s391,19469
s391,9738
s391,15937
s392,22543
s392,30540
s392,33375
s392,8809
s392,22815
s392,17440
s392,11848
s392,24297
s393,14211
s393,6521
s393,19525
s393,17927
s393,29601
s393,34944
s393,8333
s393,14154
s393,8031
s393,7407
s393,24663
s393,19100
s393,3367
s393,29567
s393,10111
s393,8823
s394,9741
s394,31747
s394,10233
s394,13364
s394,24948
s394,354
s394,5427
s394,24322
s394,9643
s394,1217
s394,1838
s395,26671
s395,2694
s395,33094
s395,20906
s395,36089
s395,11717
s395,28632
s395,4847
s395,4519
s395,14150
s395,25013
s395,4533
s396,981
s396,27999
s396,24262
s396,10385
s396,30341
s396,21900
s396,11627
s396,30242
s397,26403
s397,1224
s397,17024
s397,5325
s397,11742
s397,28663
s397,6133
s397,17004
s397,11795
s397,8798
s398,27202
s398,1790
s398,28649
s398,17043
s398,32767
s398,23163
s398,31224
s398,29730
s398,29188
s398,31291
s398,36111
s398,24498
s399,11482
s399,25796
s399,18302
s399,18287
s399,18553
s400,21600
s400,19453
s400,6394
s400,29875
s400,19669
s400,31836
s400,8590
s400,11902
s400,33295
s400,12686
s400,901
s400,32309
s400,1428
s400,16880
s400,14466
s400,26598
s400,33815
s400,7094
s400,18022
s400,17969
s400,12366
s401,18043
s401,33295
s401,28394
s401,29875
s401,6394
s401,19669
s401,901
s401,19453
s401,17969
s401,12686
s401,14466
s401,31836
s401,21600
s402,34492
s402,23157
s402,3298
s402,18953
s402,35496
s402,9879
s402,20399
s402,5446
s402,5665
s402,11686
s402,26378
s402,20410
s402,24896
s402,6023
s403,30507
s403,10533
s403,5189
s403,15495
s403,23995
s403,24461
s403,9770
s403,6415
s403,1402
s403,19345
s403,36249
s403,3954
s403,8542
s406,31457
s406,28975
s406,16698
s406,29194
s406,15231
s407,34409
s407,16698
s407,28975
s407,15232
s407,27356
s407,23817
s407,32420
s408,34409
s408,16698
s408,28975
s408,15232
s408,27356
s408,23817
s408,32420
s409,34409
s409,16698
s409,28975
s409,15232
s409,27356
s409,23817
s409,32420
s410,34409
s410,16698
s410,28975
s410,15232
s410,27356
s410,3149
s410,29640
s411,34409
s411,16698
s411,28975
s411,15232
s411,27356
s411,23817
s411,32420
s412,34409
s412,16698
s412,28975
s412,15232
s412,27356
s412,23817
s412,32420
s413,34409
s413,16698
s413,28975
s413,15232
s413,27356
s413,23817
s413,32420
s414,34409
s414,16698
s414,28975
s414,15232
s414,27356
s414,23817
s414,32420
s415,34409
s415,16698
s415,28975
s415,15232
s415,27356
s415,23817
s415,32420
s416,34409
s416,16698
s416,28975
s416,15232
s416,27356
s416,3149
s416,29640
s417,34409
s417,16698
s417,28975
s417,15232
s417,27356
s417,23817
s417,32420
s418,31457
s418,28975
s418,16698
s418,29194
s418,15231
s418,27356
s419,16698
s419,29194
s419,15231
s419,28975
s419,18954
s419,27366
s419,8718
s419,27356
s419,27390
s420,34409
s420,16698
s420,28975
s420,15232
s420,27356
s420,23817
s420,32420
s421,34409
s421,16698
s421,28975
s421,15232
s421,27356
s421,23817
s421,32420
s422,34409
s422,16698
s422,28975
s422,15232
s422,27356
s422,23817
s422,32420
s423,34409
s423,16698
s423,28975
s423,15232
s423,27356
s424,26833
s424,22267
s424,16698
s424,28975
s424,15232
s424,27356
s424,25785
s425,34409
s425,16698
s425,28975
s425,15232
s425,27356
s425,23817
s425,32420
s426,6881
s426,33841
s426,25347
s426,29166
s426,24682
s426,35555
s426,19206
s427,27161
s427,4835
s427,32723
s427,33437
s427,1927
s427,12351
s427,6022
s427,32466
s428,27446
s428,14247
s428,3848
s428,23545
s428,23606
s428,20773
s428,25100
s428,9617
s428,3684
s428,32551
s428,29796
s429,31428
s429,12243
s429,22482
s429,24388
s429,35980
s429,22485
s429,32152
s429,12820
s429,20597
s429,18518
s429,18169
s430,4448
s430,9607
s430,25176
s430,3918
s430,29260
s430,6626
s430,18761
s430,6363
s430,378
s430,5861
s430,9624
s430,33465
s432,4970
s433,9675
s433,19621
s433,5917
s433,17764
s433,10901
s433,31958
s433,6873
s433,1846
s433,16020
s433,33202
s433,19182
s433,8610
s433,32859
s433,24702
s433,24681
s433,6899
s433,1309
s433,26767
s433,17582
s433,2289
s433,14109
s434,23646
s434,25978
s434,28532
s434,3473
s434,376
s435,28596
s435,8592
s435,3001
s435,10832
s435,1896
s435,28845
s435,3423
s435,7680
s435,32338
s435,8550
s436,19286
s436,35700
s436,19365
s436,31448
s436,25268
s436,30837
s436,14327
s436,25819
s436,19336
s437,10407
s437,539
s437,23856
s437,27649
s437,778
s437,1577
s437,29530
s437,12467
s437,13197
s437,30474
s437,154
s437,24016
s437,8495
s438,10841
s438,4964
s438,4652
s438,7003
s438,26410
s438,5120
s438,20034
s438,7048
s438,394
s438,10228
s438,29872
s438,33940
s439,4164
s439,22276
s439,784
s439,15228
s439,33876
s439,25288
s439,8483
s439,30482
s439,33415
s439,9307
s440,25739
s440,17586
s440,32239
s440,18676
s440,35009
s440,9024
s440,18325
s440,26603
s440,35308
s440,4210
s442,18138
s442,3250
s442,11523
s442,25386
s442,4029
s442,7733
s442,29250
s442,9749
s442,22407
s442,16603
s442,10895
s442,16141
s442,16153
s443,14045
s443,33935
s443,21892
s443,9754
s444,7341
s444,26332
s444,8249
s444,16454
s444,1108
s444,11950
s444,10081
s444,19583
s444,20401
s444,9252
s444,21115
s444,29392
s444,10276
s444,13553
s446,6884
s446,24786
s446,18435
s446,9550
s446,25492
s446,2361
s446,371
s446,9786
s447,24189
s447,13933
s447,13876
s447,29886
s447,8128
s447,19359
s447,20644
s447,33820
s447,4502
s447,11409
s448,18636
s448,28447
s448,32899
s448,4332
s448,26459
s448,9517
s448,17722
s448,24887
s448,13831
s448,3228
s449,18636
s449,28447
s449,32899
s449,26459
s449,9517
s449,3228
s449,13831
s449,17722
s449,24887
s449,4332
s450,18636
s450,28447
s450,32899
s450,5016
s450,4332
s450,7289
s450,26459
s450,9517
s450,13831
s450,17722
s450,3228
s450,24887
s451,18636
s451,28447
s451,32899
s451,3228
s451,27190
s451,4332
s451,22957
s451,7289
s451,26459
s451,9517
s451,13831
s451,17722
s451,24887
s451,9211
s452,18636
s452,28447
s452,4332
s452,26459
s452,9517
s452,5199
s452,3228
s452,2531
s452,24887
s452,32899
s452,13831
s452,17722
s453,24058
s453,27801
s453,11572
s453,2349
s453,19140
s453,6498
s453,34214
s453,17279
s453,22026
s453,3590
s453,13121
s453,8812
s453,5004
s453,34900
s453,35560
s453,7799
s454,6156
s454,30050
s454,35885
s454,3371
s454,16840
s454,35915
s454,32620
s454,24192
s454,35752
s454,25048
s454,10963
s454,32586
s454,30063
s454,11302
s454,35860
s454,35900
s454,13268
s454,25581
s454,12744
s454,29335
s454,821
s454,23478
s454,17898
s455,6000
s455,33664
s455,32312
s455,5471
s455,30899
s456,9669
s457,25833
s457,18238
s457,675
s457,16798
s457,25823
s457,18184
s457,20719
s457,18264
s457,18315
s457,19311
s459,26756
s459,1073
s459,16961
s459,1154
s459,15033
s459,12633
s459,16419
s459,20506
s460,20876
s460,26854
s460,28017
s460,14378
s460,7736
s460,15796
s460,27459
s460,19362
s460,30323
s460,347
s460,24830
s460,6854
s460,19763
s460,9185
s461,30815
s461,14696
s461,36281
s461,15950
s461,14184
s461,8590
s461,21498
s461,17760
s461,28343
s461,29338
s462,35768
s462,29346
s462,4565
s462,23572
s462,1990
s462,12475
s462,142
s462,661
s462,27191
s462,23556
s462,134
s462,329
s464,22047
s464,10801
s464,26393
s464,35150
s464,35913
s464,1434
s464,7117
s464,10787
s465,17231
s465,19453
s465,5339
s465,6215
s465,23104
s465,2295
s465,26119
s465,27420
s465,331
s465,22963
s465,10939
s468,7477
s469,20182
s469,36357
s469,5608
s469,35372
s469,13540
s469,11520
s469,1259
s469,14644
s469,20207
s470,12890
s470,29850
s470,15731
s470,20065
s470,9557
s470,7873
s470,16125
s470,28138
s471,8028
s471,20072
s471,10759
s472,25417
s472,8361
s472,11251
s472,15228
s472,13457
s472,25124
s472,33876
s472,4448
s472,4903
s472,13415
s472,8483
s473,13182
s473,19030
s473,7890
s473,34122
s473,10336
s473,3253
s473,32376
s475,15045
s475,18636
s475,33827
s475,6937
s475,34944
s475,15777
s475,4308
s475,33778
s475,19215
s475,31984
s476,13620
s476,20471
s476,7558
s476,26558
s476,25479
s476,27196
s476,36117
s476,26301
s476,24554
s477,23311
s477,20471
s477,33730
s477,10144
s477,23018
s477,28111
s478,14841
s478,17678
s478,22936
s478,4855
s478,1854
s478,14790
s478,11799
s478,24851
s479,20485
s479,15118
s479,476
s479,33228
s479,15367
s479,5458
s479,30214
s480,29250
s480,9749
s480,29096
s480,22407
s480,32934
s480,16141
s480,11523
s480,18138
s480,4029
s480,3250
s480,25386
s480,6123
s480,16153
s481,375
s481,23874
s481,17666
s481,5853
s481,26206
s481,9306
s481,33415
s481,33826
s481,8273
s481,32974
s481,8261
s481,25474
s482,26755
s482,34668
s482,4065
s482,19627
s482,32417
s482,11516
s482,20562
s482,5246
s482,20186
s482,33257
s483,26454
s484,10481
s484,9141
s484,12183
s484,3314
s484,9916
s484,9925
s484,25608
s484,32652
s484,22673
s484,32503
s485,19379
s486,7995
s486,15591
s486,33842
s486,33659
s487,26119
s487,15739
s487,3930
s487,28808
s487,15304
s487,3065
s487,34718
s487,2119
s487,14045
s487,7939
s487,32461
s488,23074
s488,28494
s488,13017
s488,22315
s488,21913
s488,585
s488,26249
s488,14626
s488,36371
s488,10682
s488,24138
s488,31145
s488,23979
s489,1236
s489,21759
s489,33356
s489,2633
s489,6891
s489,14873
s489,19162
s490,14510
s490,136
s490,158
s490,18097
s490,1613
s490,1324
s490,9370
s490,24429
s490,3821
s490,24217
s492,27798
s492,22957
s492,5278
s492,24240
s492,15969
s492,26686
s492,18936
s492,27837
s492,8770
s492,20063
s492,9202
s492,25618
s493,3930
s493,26030
s493,28353
s493,27104
s493,32121
s493,33280
s493,17811
s493,25142
s493,3462
s493,24635
s494,24667
s494,31779
s494,27653
s494,15977
s494,4348
s494,15526
s494,8940
s494,4596
s494,33866
s494,35850
s494,10967
s494,22482
s494,17836
s494,17615
s494,3154
s494,23488
s495,4299
s495,17388
s495,36281
s495,7658
s495,30089
s495,19405
s495,4964
s495,2976
s495,32897
s495,11643
s497,26209
s497,7841
s497,27122
s497,11758
s497,5594
s497,3560
s497,5360
s497,2090
s497,28143
s497,28436
s499,25470
s499,4774
s499,31773
s499,22658
s499,25893
s499,8399
s499,24088
s499,5999
s499,7777
s499,26397
s501,33310
s501,20556
s501,1267
s501,1050
s501,30371
s501,8747
s501,23249
s501,25309
s501,34805
s501,2751
s501,24870
s501,35952
s502,25541
s502,18762
s502,17666
s502,10564
s502,30482
s502,537
s502,6189
s502,25328
s502,27856
s502,25495
s503,11294
s503,16218
s503,15918
s503,33415
s503,662
s503,4362
s503,29240
s504,2195
s504,8083
s504,36270
s504,20738
s504,26761
s504,583
s504,13455
s504,36115
s504,13739
s504,24553
s505,34357
s505,1910
s505,21649
s505,25892
s505,9641
s505,3056
s505,6455
s505,21236
s505,20112
s505,13529
s505,29802
s505,5671
s506,28108
s506,13457
s506,10068
s506,1064
s506,32477
s506,20300
s506,24471
s506,25571
s506,10714
s506,22655
s507,29963
s507,19679
s507,20538
s507,7076
s508,18588
s508,30700
s508,10836
s508,20289
s508,30482
s508,2293
s508,17067
s508,9857
s508,35282
s508,9979
s509,26554
s509,19975
s509,11983
s509,13569
s509,13801
s510,16553
s510,10045
s510,10901
s510,14712
s510,11862
s510,10273
s511,14809
s511,15044
s511,29042
s511,16875
s511,18839
s511,13789
s511,4926
s511,15305
s511,35099
s511,18692
s511,30506
s511,5296
s511,29881
s511,30512
s511,15041
s511,31928
s511,26399
s511,22639
s511,29506
s513,27548
s513,31578
s513,21451
s513,12048
s513,5472
s513,4989
s513,10952
s514,16284
s514,29903
s514,26479
s514,1660
s514,33855
s514,13520
s514,1160
s515,2264
s515,32899
s515,11835
s515,12606
s515,32698
s515,34086
s515,10157
s516,29770
s516,24743
s516,20192
s516,14241
s516,9087
s516,32786
s516,17498
s516,33685
s516,13159
s516,31249
s517,6130
s517,33104
s517,25683
s517,33181
s517,6284
s517,25209
s517,32853
s517,5813
s517,23757
s517,9361
s517,2824
s517,3505
s517,6748
s517,26794
s517,2876
s517,18753
s517,25204
s518,12444
s518,31045
s518,8903
s518,23534
s518,17887
s518,31030
s518,18587
s518,12791
s518,33695
s518,33706
s518,10036
s518,17670
s518,35758
s518,21891
s518,13611
s518,20707
s519,29723
s519,8208
s519,29933
s519,13559
s519,3501
s519,17571
s519,1775
s519,34645
s521,33372
s521,2264
s521,29458
s521,35141
s521,10906
s521,5672
s521,33346
s521,17366
s522,26201
s522,14640
s522,2039
s522,31229
s522,2163
s522,24792
s524,2520
s524,24652
s524,31245
s524,24952
s524,12417
s524,19099
s524,20722
s524,27665
s524,13170
s524,25973
s524,10722
s524,14191
s524,5894
s524,2148
s524,13760
s524,33471
s524,31824
s524,3955
s524,13328
s525,17188
s525,15537
